Franchise,Country,Creation Date,Revenue (Billion USD),Number of Platforms,Month,Interest Value
Sailor Moon,Japan,1991,2.5,16,2020-05-01,0
Sonic The Hedgehog,Japan,1991,7.37,108,2020-05-01,1
Space Invaders,Japan,1978,13.9,46,2020-05-01,0
Spider-Man,US,1962,26.8,107,2020-05-01,2
Spongebob Squarepants,US,1999,16.6,83,2020-05-01,2
Star Trek,US,1966,11.2,106,2020-05-01,0
Star Wars,US,1977,46.7,60,2020-05-01,4
Street Fighter,Japan,1987,10.7,103,2020-05-01,0
Super Mario,Japan,1981,8.75,93,2020-05-01,3
Teenage Mutant Ninja Turtles,US,1984,17.4,114,2020-05-01,0
Avengers,US,1963,14.3,78,2020-05-01,1
The Lion King,US,1994,15.9,63,2020-05-01,1
Toy Story,US,1995,14.8,40,2020-05-01,1
Ultraman,Japan,1966,7.4,49,2020-05-01,0
Warcraft,US,1994,12.4,51,2020-05-01,3
Yo-kai Watch,Japan,2013,2.09,18,2020-05-01,0
Yu-Gi-Oh!,Japan,1996,5.42,34,2020-05-01,0
Angry Birds,US,2009,9.54,76,2020-06-01,0
Anpanman,Japan,1973,38.4,13,2020-06-01,0
Astro Boy,Japan,1952,3.0,32,2020-06-01,0
Barbie,US,1987,36.3,73,2020-06-01,2
Beyblade,Japan,1999,4.6,1,2020-06-01,0
Batman,US,1939,29.9,117,2020-06-01,1
Call Of Duty,US,2003,31.0,28,2020-06-01,4
Candy Crush,US,2012,20.0,0,2020-06-01,0
Cars,US,2006,21.5,89,2020-06-01,0
Demon Slayer: Kimetsu No Yaiba,Japan,2016,10.0,47,2020-06-01,2
Despicable Me (Minions),US,2010,12.3,108,2020-06-01,0
Disney Princess,US,2000,45.4,247,2020-06-01,1
Dora The Explorer,US,2000,15.8,67,2020-06-01,0
Dragon Ball,Japan,1984,10.7,50,2020-06-01,1
Fate (Fate/Stay Night),Japan,2004,7.0,29,2020-06-01,0
Frozen,US,2013,13.9,107,2020-06-01,1
Godzilla (Gojira),Japan,1954,2.63,139,2020-06-01,0
Gran Turismo,Japan,1997,4.1,52,2020-06-01,0
Grand Theft Auto (Gta),US,1997,10.0,26,2020-06-01,9
Gundam,Japan,1979,5.0,17,2020-06-01,0
Hamtaro,Japan,1997,3.02,3,2020-06-01,0
Wizarding World (Harry Potter),US,1997,34.7,87,2020-06-01,3
Hello Kitty,Japan,1974,33.5,7,2020-06-01,0
James Bond,US,1953,9.75,135,2020-06-01,1
Jurassic Park,US,1990,10.1,106,2020-06-01,1
Kumamon,Japan,2010,2.36,,2020-06-01,0
Looney Tunes,US,1930,17.46,80,2020-06-01,0
Marvel Cinematic Universe (Mcu),US,2008,35.2,224,2020-06-01,0
Monster Strike,Japan,2013,10.0,34,2020-06-01,1
Neon Genesis Evangelion,Japan,1994,2.0,31,2020-06-01,0
Paw Patrol,US,2013,15.4,95,2020-06-01,2
Pac-Man,Japan,1980,15.43,8,2020-06-01,1
Peanuts,US,1950,14.4,51,2020-06-01,0
Power Rangers,Japan,1975,8.67,61,2020-06-01,0
Resident Evil (Biohazard),Japan,1996,2.0,102,2020-06-01,1
Rilakkuma,Japan,2003,10.0,,2020-06-01,0
Sailor Moon,Japan,1991,2.5,16,2020-06-01,0
Sonic The Hedgehog,Japan,1991,7.37,108,2020-06-01,1
Space Invaders,Japan,1978,13.9,46,2020-06-01,0
Spider-Man,US,1962,26.8,107,2020-06-01,2
Spongebob Squarepants,US,1999,16.6,83,2020-06-01,2
Star Trek,US,1966,11.2,106,2020-06-01,0
Star Wars,US,1977,46.7,60,2020-06-01,2
Street Fighter,Japan,1987,10.7,103,2020-06-01,0
Super Mario,Japan,1981,8.75,93,2020-06-01,2
Teenage Mutant Ninja Turtles,US,1984,17.4,114,2020-06-01,0
Avengers,US,1963,14.3,78,2020-06-01,1
The Lion King,US,1994,15.9,63,2020-06-01,1
Toy Story,US,1995,14.8,40,2020-06-01,0
Ultraman,Japan,1966,7.4,49,2020-06-01,0
Warcraft,US,1994,12.4,51,2020-06-01,2
Yo-kai Watch,Japan,2013,2.09,18,2020-06-01,0
Yu-Gi-Oh!,Japan,1996,5.42,34,2020-06-01,0
Angry Birds,US,2009,9.54,76,2020-07-01,0
Anpanman,Japan,1973,38.4,13,2020-07-01,0
Astro Boy,Japan,1952,3.0,32,2020-07-01,0
Barbie,US,1987,36.3,73,2020-07-01,2
Beyblade,Japan,1999,4.6,1,2020-07-01,0
Batman,US,1939,29.9,117,2020-07-01,1
Call Of Duty,US,2003,31.0,28,2020-07-01,3
Candy Crush,US,2012,20.0,0,2020-07-01,0
Cars,US,2006,21.5,89,2020-07-01,0
Demon Slayer: Kimetsu No Yaiba,Japan,2016,10.0,47,2020-07-01,2
Despicable Me (Minions),US,2010,12.3,108,2020-07-01,0
Disney Princess,US,2000,45.4,247,2020-07-01,1
Dora The Explorer,US,2000,15.8,67,2020-07-01,0
Dragon Ball,Japan,1984,10.7,50,2020-07-01,2
Fate (Fate/Stay Night),Japan,2004,7.0,29,2020-07-01,0
Frozen,US,2013,13.9,107,2020-07-01,1
Godzilla (Gojira),Japan,1954,2.63,139,2020-07-01,0
Gran Turismo,Japan,1997,4.1,52,2020-07-01,0
Grand Theft Auto (Gta),US,1997,10.0,26,2020-07-01,8
Gundam,Japan,1979,5.0,17,2020-07-01,0
Hamtaro,Japan,1997,3.02,3,2020-07-01,0
Wizarding World (Harry Potter),US,1997,34.7,87,2020-07-01,3
Hello Kitty,Japan,1974,33.5,7,2020-07-01,0
James Bond,US,1953,9.75,135,2020-07-01,1
Jurassic Park,US,1990,10.1,106,2020-07-01,1
Kumamon,Japan,2010,2.36,,2020-07-01,0
Looney Tunes,US,1930,17.46,80,2020-07-01,0
Marvel Cinematic Universe (Mcu),US,2008,35.2,224,2020-07-01,0
Monster Strike,Japan,2013,10.0,34,2020-07-01,1
Neon Genesis Evangelion,Japan,1994,2.0,31,2020-07-01,0
Paw Patrol,US,2013,15.4,95,2020-07-01,1
Pac-Man,Japan,1980,15.43,8,2020-07-01,1
Peanuts,US,1950,14.4,51,2020-07-01,0
Power Rangers,Japan,1975,8.67,61,2020-07-01,0
Resident Evil (Biohazard),Japan,1996,2.0,102,2020-07-01,1
Rilakkuma,Japan,2003,10.0,,2020-07-01,0
Sailor Moon,Japan,1991,2.5,16,2020-07-01,0
Sonic The Hedgehog,Japan,1991,7.37,108,2020-07-01,1
Space Invaders,Japan,1978,13.9,46,2020-07-01,0
Spider-Man,US,1962,26.8,107,2020-07-01,2
Spongebob Squarepants,US,1999,16.6,83,2020-07-01,2
Star Trek,US,1966,11.2,106,2020-07-01,0
Star Wars,US,1977,46.7,60,2020-07-01,2
Street Fighter,Japan,1987,10.7,103,2020-07-01,0
Super Mario,Japan,1981,8.75,93,2020-07-01,3
Teenage Mutant Ninja Turtles,US,1984,17.4,114,2020-07-01,0
Avengers,US,1963,14.3,78,2020-07-01,1
The Lion King,US,1994,15.9,63,2020-07-01,1
Toy Story,US,1995,14.8,40,2020-07-01,0
Ultraman,Japan,1966,7.4,49,2020-07-01,0
Warcraft,US,1994,12.4,51,2020-07-01,3
Yo-kai Watch,Japan,2013,2.09,18,2020-07-01,0
Yu-Gi-Oh!,Japan,1996,5.42,34,2020-07-01,0
Angry Birds,US,2009,9.54,76,2020-08-01,0
Anpanman,Japan,1973,38.4,13,2020-08-01,0
Astro Boy,Japan,1952,3.0,32,2020-08-01,0
Barbie,US,1987,36.3,73,2020-08-01,2
Beyblade,Japan,1999,4.6,1,2020-08-01,0
Batman,US,1939,29.9,117,2020-08-01,2
Call Of Duty,US,2003,31.0,28,2020-08-01,4
Candy Crush,US,2012,20.0,0,2020-08-01,0
Cars,US,2006,21.5,89,2020-08-01,0
Demon Slayer: Kimetsu No Yaiba,Japan,2016,10.0,47,2020-08-01,2
Despicable Me (Minions),US,2010,12.3,108,2020-08-01,0
Disney Princess,US,2000,45.4,247,2020-08-01,1
Dora The Explorer,US,2000,15.8,67,2020-08-01,0
Dragon Ball,Japan,1984,10.7,50,2020-08-01,1
Fate (Fate/Stay Night),Japan,2004,7.0,29,2020-08-01,0
Frozen,US,2013,13.9,107,2020-08-01,1
Godzilla (Gojira),Japan,1954,2.63,139,2020-08-01,0
Gran Turismo,Japan,1997,4.1,52,2020-08-01,0
Grand Theft Auto (Gta),US,1997,10.0,26,2020-08-01,7
Gundam,Japan,1979,5.0,17,2020-08-01,0
Hamtaro,Japan,1997,3.02,3,2020-08-01,0
Wizarding World (Harry Potter),US,1997,34.7,87,2020-08-01,3
Hello Kitty,Japan,1974,33.5,7,2020-08-01,0
James Bond,US,1953,9.75,135,2020-08-01,1
Jurassic Park,US,1990,10.1,106,2020-08-01,1
Kumamon,Japan,2010,2.36,,2020-08-01,0
Looney Tunes,US,1930,17.46,80,2020-08-01,0
Marvel Cinematic Universe (Mcu),US,2008,35.2,224,2020-08-01,0
Monster Strike,Japan,2013,10.0,34,2020-08-01,1
Neon Genesis Evangelion,Japan,1994,2.0,31,2020-08-01,0
Paw Patrol,US,2013,15.4,95,2020-08-01,1
Pac-Man,Japan,1980,15.43,8,2020-08-01,1
Peanuts,US,1950,14.4,51,2020-08-01,0
Power Rangers,Japan,1975,8.67,61,2020-08-01,0
Resident Evil (Biohazard),Japan,1996,2.0,102,2020-08-01,1
Rilakkuma,Japan,2003,10.0,,2020-08-01,0
Sailor Moon,Japan,1991,2.5,16,2020-08-01,0
Sonic The Hedgehog,Japan,1991,7.37,108,2020-08-01,1
Space Invaders,Japan,1978,13.9,46,2020-08-01,0
Spider-Man,US,1962,26.8,107,2020-08-01,2
Spongebob Squarepants,US,1999,16.6,83,2020-08-01,2
Star Trek,US,1966,11.2,106,2020-08-01,0
Star Wars,US,1977,46.7,60,2020-08-01,2
Street Fighter,Japan,1987,10.7,103,2020-08-01,0
Super Mario,Japan,1981,8.75,93,2020-08-01,2
Teenage Mutant Ninja Turtles,US,1984,17.4,114,2020-08-01,0
Avengers,US,1963,14.3,78,2020-08-01,1
The Lion King,US,1994,15.9,63,2020-08-01,1
Toy Story,US,1995,14.8,40,2020-08-01,0
Ultraman,Japan,1966,7.4,49,2020-08-01,0
Warcraft,US,1994,12.4,51,2020-08-01,2
Yo-kai Watch,Japan,2013,2.09,18,2020-08-01,0
Yu-Gi-Oh!,Japan,1996,5.42,34,2020-08-01,0
Angry Birds,US,2009,9.54,76,2020-09-01,0
Anpanman,Japan,1973,38.4,13,2020-09-01,0
Astro Boy,Japan,1952,3.0,32,2020-09-01,0
Barbie,US,1987,36.3,73,2020-09-01,2
Beyblade,Japan,1999,4.6,1,2020-09-01,0
Batman,US,1939,29.9,117,2020-09-01,2
Call Of Duty,US,2003,31.0,28,2020-09-01,3
Candy Crush,US,2012,20.0,0,2020-09-01,0
Cars,US,2006,21.5,89,2020-09-01,0
Demon Slayer: Kimetsu No Yaiba,Japan,2016,10.0,47,2020-09-01,2
Despicable Me (Minions),US,2010,12.3,108,2020-09-01,0
Disney Princess,US,2000,45.4,247,2020-09-01,1
Dora The Explorer,US,2000,15.8,67,2020-09-01,0
Dragon Ball,Japan,1984,10.7,50,2020-09-01,1
Fate (Fate/Stay Night),Japan,2004,7.0,29,2020-09-01,0
Frozen,US,2013,13.9,107,2020-09-01,1
Godzilla (Gojira),Japan,1954,2.63,139,2020-09-01,0
Gran Turismo,Japan,1997,4.1,52,2020-09-01,0
Grand Theft Auto (Gta),US,1997,10.0,26,2020-09-01,6
Gundam,Japan,1979,5.0,17,2020-09-01,0
Hamtaro,Japan,1997,3.02,3,2020-09-01,0
Wizarding World (Harry Potter),US,1997,34.7,87,2020-09-01,5
Hello Kitty,Japan,1974,33.5,7,2020-09-01,0
James Bond,US,1953,9.75,135,2020-09-01,1
Jurassic Park,US,1990,10.1,106,2020-09-01,1
Kumamon,Japan,2010,2.36,,2020-09-01,0
Looney Tunes,US,1930,17.46,80,2020-09-01,0
Marvel Cinematic Universe (Mcu),US,2008,35.2,224,2020-09-01,0
Monster Strike,Japan,2013,10.0,34,2020-09-01,1
Neon Genesis Evangelion,Japan,1994,2.0,31,2020-09-01,0
Paw Patrol,US,2013,15.4,95,2020-09-01,1
Pac-Man,Japan,1980,15.43,8,2020-09-01,1
Peanuts,US,1950,14.4,51,2020-09-01,0
Power Rangers,Japan,1975,8.67,61,2020-09-01,0
Resident Evil (Biohazard),Japan,1996,2.0,102,2020-09-01,1
Rilakkuma,Japan,2003,10.0,,2020-09-01,0
Sailor Moon,Japan,1991,2.5,16,2020-09-01,0
Sonic The Hedgehog,Japan,1991,7.37,108,2020-09-01,1
Space Invaders,Japan,1978,13.9,46,2020-09-01,0
Spider-Man,US,1962,26.8,107,2020-09-01,2
Spongebob Squarepants,US,1999,16.6,83,2020-09-01,2
Star Trek,US,1966,11.2,106,2020-09-01,0
Star Wars,US,1977,46.7,60,2020-09-01,2
Street Fighter,Japan,1987,10.7,103,2020-09-01,0
Super Mario,Japan,1981,8.75,93,2020-09-01,3
Teenage Mutant Ninja Turtles,US,1984,17.4,114,2020-09-01,0
Avengers,US,1963,14.3,78,2020-09-01,1
The Lion King,US,1994,15.9,63,2020-09-01,1
Toy Story,US,1995,14.8,40,2020-09-01,0
Ultraman,Japan,1966,7.4,49,2020-09-01,0
Warcraft,US,1994,12.4,51,2020-09-01,3
Yo-kai Watch,Japan,2013,2.09,18,2020-09-01,0
Yu-Gi-Oh!,Japan,1996,5.42,34,2020-09-01,0
Angry Birds,US,2009,9.54,76,2020-10-01,0
Anpanman,Japan,1973,38.4,13,2020-10-01,0
Astro Boy,Japan,1952,3.0,32,2020-10-01,0
Barbie,US,1987,36.3,73,2020-10-01,2
Beyblade,Japan,1999,4.6,1,2020-10-01,0
Batman,US,1939,29.9,117,2020-10-01,1
Call Of Duty,US,2003,31.0,28,2020-10-01,3
Candy Crush,US,2012,20.0,0,2020-10-01,0
Cars,US,2006,21.5,89,2020-10-01,0
Demon Slayer: Kimetsu No Yaiba,Japan,2016,10.0,47,2020-10-01,5
Despicable Me (Minions),US,2010,12.3,108,2020-10-01,0
Disney Princess,US,2000,45.4,247,2020-10-01,1
Dora The Explorer,US,2000,15.8,67,2020-10-01,0
Dragon Ball,Japan,1984,10.7,50,2020-10-01,2
Fate (Fate/Stay Night),Japan,2004,7.0,29,2020-10-01,0
Frozen,US,2013,13.9,107,2020-10-01,1
Godzilla (Gojira),Japan,1954,2.63,139,2020-10-01,0
Gran Turismo,Japan,1997,4.1,52,2020-10-01,0
Grand Theft Auto (Gta),US,1997,10.0,26,2020-10-01,6
Gundam,Japan,1979,5.0,17,2020-10-01,0
Hamtaro,Japan,1997,3.02,3,2020-10-01,0
Wizarding World (Harry Potter),US,1997,34.7,87,2020-10-01,5
Hello Kitty,Japan,1974,33.5,7,2020-10-01,0
James Bond,US,1953,9.75,135,2020-10-01,1
Jurassic Park,US,1990,10.1,106,2020-10-01,1
Kumamon,Japan,2010,2.36,,2020-10-01,0
Looney Tunes,US,1930,17.46,80,2020-10-01,0
Marvel Cinematic Universe (Mcu),US,2008,35.2,224,2020-10-01,0
Monster Strike,Japan,2013,10.0,34,2020-10-01,2
Neon Genesis Evangelion,Japan,1994,2.0,31,2020-10-01,0
Paw Patrol,US,2013,15.4,95,2020-10-01,1
Pac-Man,Japan,1980,15.43,8,2020-10-01,1
Peanuts,US,1950,14.4,51,2020-10-01,0
Power Rangers,Japan,1975,8.67,61,2020-10-01,0
Resident Evil (Biohazard),Japan,1996,2.0,102,2020-10-01,1
Rilakkuma,Japan,2003,10.0,,2020-10-01,0
Sailor Moon,Japan,1991,2.5,16,2020-10-01,0
Sonic The Hedgehog,Japan,1991,7.37,108,2020-10-01,1
Space Invaders,Japan,1978,13.9,46,2020-10-01,0
Spider-Man,US,1962,26.8,107,2020-10-01,2
Spongebob Squarepants,US,1999,16.6,83,2020-10-01,2
Star Trek,US,1966,11.2,106,2020-10-01,0
Star Wars,US,1977,46.7,60,2020-10-01,2
Street Fighter,Japan,1987,10.7,103,2020-10-01,0
Super Mario,Japan,1981,8.75,93,2020-10-01,2
Teenage Mutant Ninja Turtles,US,1984,17.4,114,2020-10-01,0
Avengers,US,1963,14.3,78,2020-10-01,1
The Lion King,US,1994,15.9,63,2020-10-01,0
Toy Story,US,1995,14.8,40,2020-10-01,0
Ultraman,Japan,1966,7.4,49,2020-10-01,0
Warcraft,US,1994,12.4,51,2020-10-01,2
Yo-kai Watch,Japan,2013,2.09,18,2020-10-01,0
Yu-Gi-Oh!,Japan,1996,5.42,34,2020-10-01,0
Angry Birds,US,2009,9.54,76,2020-11-01,0
Anpanman,Japan,1973,38.4,13,2020-11-01,0
Astro Boy,Japan,1952,3.0,32,2020-11-01,0
Barbie,US,1987,36.3,73,2020-11-01,3
Beyblade,Japan,1999,4.6,1,2020-11-01,0
Batman,US,1939,29.9,117,2020-11-01,1
Call Of Duty,US,2003,31.0,28,2020-11-01,4
Candy Crush,US,2012,20.0,0,2020-11-01,0
Cars,US,2006,21.5,89,2020-11-01,0
Demon Slayer: Kimetsu No Yaiba,Japan,2016,10.0,47,2020-11-01,5
Despicable Me (Minions),US,2010,12.3,108,2020-11-01,0
Disney Princess,US,2000,45.4,247,2020-11-01,1
Dora The Explorer,US,2000,15.8,67,2020-11-01,0
Dragon Ball,Japan,1984,10.7,50,2020-11-01,1
Fate (Fate/Stay Night),Japan,2004,7.0,29,2020-11-01,0
Frozen,US,2013,13.9,107,2020-11-01,1
Godzilla (Gojira),Japan,1954,2.63,139,2020-11-01,0
Gran Turismo,Japan,1997,4.1,52,2020-11-01,0
Grand Theft Auto (Gta),US,1997,10.0,26,2020-11-01,6
Gundam,Japan,1979,5.0,17,2020-11-01,0
Hamtaro,Japan,1997,3.02,3,2020-11-01,0
Wizarding World (Harry Potter),US,1997,34.7,87,2020-11-01,5
Hello Kitty,Japan,1974,33.5,7,2020-11-01,0
James Bond,US,1953,9.75,135,2020-11-01,1
Jurassic Park,US,1990,10.1,106,2020-11-01,1
Kumamon,Japan,2010,2.36,,2020-11-01,0
Looney Tunes,US,1930,17.46,80,2020-11-01,0
Marvel Cinematic Universe (Mcu),US,2008,35.2,224,2020-11-01,0
Monster Strike,Japan,2013,10.0,34,2020-11-01,2
Neon Genesis Evangelion,Japan,1994,2.0,31,2020-11-01,0
Paw Patrol,US,2013,15.4,95,2020-11-01,1
Pac-Man,Japan,1980,15.43,8,2020-11-01,1
Peanuts,US,1950,14.4,51,2020-11-01,0
Power Rangers,Japan,1975,8.67,61,2020-11-01,0
Resident Evil (Biohazard),Japan,1996,2.0,102,2020-11-01,1
Rilakkuma,Japan,2003,10.0,,2020-11-01,0
Sailor Moon,Japan,1991,2.5,16,2020-11-01,0
Sonic The Hedgehog,Japan,1991,7.37,108,2020-11-01,1
Space Invaders,Japan,1978,13.9,46,2020-11-01,0
Spider-Man,US,1962,26.8,107,2020-11-01,2
Spongebob Squarepants,US,1999,16.6,83,2020-11-01,2
Star Trek,US,1966,11.2,106,2020-11-01,0
Star Wars,US,1977,46.7,60,2020-11-01,3
Street Fighter,Japan,1987,10.7,103,2020-11-01,0
Super Mario,Japan,1981,8.75,93,2020-11-01,2
Teenage Mutant Ninja Turtles,US,1984,17.4,114,2020-11-01,0
Avengers,US,1963,14.3,78,2020-11-01,1
The Lion King,US,1994,15.9,63,2020-11-01,0
Toy Story,US,1995,14.8,40,2020-11-01,0
Ultraman,Japan,1966,7.4,49,2020-11-01,0
Warcraft,US,1994,12.4,51,2020-11-01,3
Yo-kai Watch,Japan,2013,2.09,18,2020-11-01,0
Yu-Gi-Oh!,Japan,1996,5.42,34,2020-11-01,0
Angry Birds,US,2009,9.54,76,2020-12-01,0
Anpanman,Japan,1973,38.4,13,2020-12-01,0
Astro Boy,Japan,1952,3.0,32,2020-12-01,0
Barbie,US,1987,36.3,73,2020-12-01,3
Beyblade,Japan,1999,4.6,1,2020-12-01,0
Batman,US,1939,29.9,117,2020-12-01,1
Call Of Duty,US,2003,31.0,28,2020-12-01,4
Candy Crush,US,2012,20.0,0,2020-12-01,0
Cars,US,2006,21.5,89,2020-12-01,0
Demon Slayer: Kimetsu No Yaiba,Japan,2016,10.0,47,2020-12-01,4
Despicable Me (Minions),US,2010,12.3,108,2020-12-01,0
Disney Princess,US,2000,45.4,247,2020-12-01,1
Dora The Explorer,US,2000,15.8,67,2020-12-01,0
Dragon Ball,Japan,1984,10.7,50,2020-12-01,2
Fate (Fate/Stay Night),Japan,2004,7.0,29,2020-12-01,0
Frozen,US,2013,13.9,107,2020-12-01,1
Godzilla (Gojira),Japan,1954,2.63,139,2020-12-01,0
Gran Turismo,Japan,1997,4.1,52,2020-12-01,0
Grand Theft Auto (Gta),US,1997,10.0,26,2020-12-01,8
Gundam,Japan,1979,5.0,17,2020-12-01,0
Hamtaro,Japan,1997,3.02,3,2020-12-01,0
Wizarding World (Harry Potter),US,1997,34.7,87,2020-12-01,5
Hello Kitty,Japan,1974,33.5,7,2020-12-01,1
James Bond,US,1953,9.75,135,2020-12-01,1
Jurassic Park,US,1990,10.1,106,2020-12-01,1
Kumamon,Japan,2010,2.36,,2020-12-01,0
Looney Tunes,US,1930,17.46,80,2020-12-01,0
Marvel Cinematic Universe (Mcu),US,2008,35.2,224,2020-12-01,0
Monster Strike,Japan,2013,10.0,34,2020-12-01,1
Neon Genesis Evangelion,Japan,1994,2.0,31,2020-12-01,0
Paw Patrol,US,2013,15.4,95,2020-12-01,1
Pac-Man,Japan,1980,15.43,8,2020-12-01,1
Peanuts,US,1950,14.4,51,2020-12-01,0
Power Rangers,Japan,1975,8.67,61,2020-12-01,0
Resident Evil (Biohazard),Japan,1996,2.0,102,2020-12-01,1
Rilakkuma,Japan,2003,10.0,,2020-12-01,0
Sailor Moon,Japan,1991,2.5,16,2020-12-01,0
Sonic The Hedgehog,Japan,1991,7.37,108,2020-12-01,1
Space Invaders,Japan,1978,13.9,46,2020-12-01,0
Spider-Man,US,1962,26.8,107,2020-12-01,3
Spongebob Squarepants,US,1999,16.6,83,2020-12-01,2
Star Trek,US,1966,11.2,106,2020-12-01,0
Star Wars,US,1977,46.7,60,2020-12-01,4
Street Fighter,Japan,1987,10.7,103,2020-12-01,0
Super Mario,Japan,1981,8.75,93,2020-12-01,2
Teenage Mutant Ninja Turtles,US,1984,17.4,114,2020-12-01,0
Avengers,US,1963,14.3,78,2020-12-01,1
The Lion King,US,1994,15.9,63,2020-12-01,1
Toy Story,US,1995,14.8,40,2020-12-01,0
Ultraman,Japan,1966,7.4,49,2020-12-01,0
Warcraft,US,1994,12.4,51,2020-12-01,4
Yo-kai Watch,Japan,2013,2.09,18,2020-12-01,0
Yu-Gi-Oh!,Japan,1996,5.42,34,2020-12-01,0
Angry Birds,US,2009,9.54,76,2021-01-01,0
Anpanman,Japan,1973,38.4,13,2021-01-01,0
Astro Boy,Japan,1952,3.0,32,2021-01-01,0
Barbie,US,1987,36.3,73,2021-01-01,2
Beyblade,Japan,1999,4.6,1,2021-01-01,0
Batman,US,1939,29.9,117,2021-01-01,1
Call Of Duty,US,2003,31.0,28,2021-01-01,3
Candy Crush,US,2012,20.0,0,2021-01-01,0
Cars,US,2006,21.5,89,2021-01-01,0
Demon Slayer: Kimetsu No Yaiba,Japan,2016,10.0,47,2021-01-01,3
Despicable Me (Minions),US,2010,12.3,108,2021-01-01,0
Disney Princess,US,2000,45.4,247,2021-01-01,1
Dora The Explorer,US,2000,15.8,67,2021-01-01,0
Dragon Ball,Japan,1984,10.7,50,2021-01-01,1
Fate (Fate/Stay Night),Japan,2004,7.0,29,2021-01-01,0
Frozen,US,2013,13.9,107,2021-01-01,1
Godzilla (Gojira),Japan,1954,2.63,139,2021-01-01,1
Gran Turismo,Japan,1997,4.1,52,2021-01-01,0
Grand Theft Auto (Gta),US,1997,10.0,26,2021-01-01,7
Gundam,Japan,1979,5.0,17,2021-01-01,0
Hamtaro,Japan,1997,3.02,3,2021-01-01,0
Wizarding World (Harry Potter),US,1997,34.7,87,2021-01-01,4
Hello Kitty,Japan,1974,33.5,7,2021-01-01,0
James Bond,US,1953,9.75,135,2021-01-01,1
Jurassic Park,US,1990,10.1,106,2021-01-01,1
Kumamon,Japan,2010,2.36,,2021-01-01,0
Looney Tunes,US,1930,17.46,80,2021-01-01,0
Marvel Cinematic Universe (Mcu),US,2008,35.2,224,2021-01-01,0
Monster Strike,Japan,2013,10.0,34,2021-01-01,1
Neon Genesis Evangelion,Japan,1994,2.0,31,2021-01-01,1
Paw Patrol,US,2013,15.4,95,2021-01-01,1
Pac-Man,Japan,1980,15.43,8,2021-01-01,0
Peanuts,US,1950,14.4,51,2021-01-01,0
Power Rangers,Japan,1975,8.67,61,2021-01-01,0
Resident Evil (Biohazard),Japan,1996,2.0,102,2021-01-01,1
Rilakkuma,Japan,2003,10.0,,2021-01-01,0
Sailor Moon,Japan,1991,2.5,16,2021-01-01,0
Sonic The Hedgehog,Japan,1991,7.37,108,2021-01-01,1
Space Invaders,Japan,1978,13.9,46,2021-01-01,0
Spider-Man,US,1962,26.8,107,2021-01-01,2
Spongebob Squarepants,US,1999,16.6,83,2021-01-01,2
Star Trek,US,1966,11.2,106,2021-01-01,0
Star Wars,US,1977,46.7,60,2021-01-01,3
Street Fighter,Japan,1987,10.7,103,2021-01-01,0
Super Mario,Japan,1981,8.75,93,2021-01-01,2
Teenage Mutant Ninja Turtles,US,1984,17.4,114,2021-01-01,0
Avengers,US,1963,14.3,78,2021-01-01,1
The Lion King,US,1994,15.9,63,2021-01-01,1
Toy Story,US,1995,14.8,40,2021-01-01,0
Ultraman,Japan,1966,7.4,49,2021-01-01,0
Warcraft,US,1994,12.4,51,2021-01-01,3
Yo-kai Watch,Japan,2013,2.09,18,2021-01-01,0
Yu-Gi-Oh!,Japan,1996,5.42,34,2021-01-01,0
Angry Birds,US,2009,9.54,76,2021-02-01,0
Anpanman,Japan,1973,38.4,13,2021-02-01,0
Astro Boy,Japan,1952,3.0,32,2021-02-01,0
Barbie,US,1987,36.3,73,2021-02-01,2
Beyblade,Japan,1999,4.6,1,2021-02-01,0
Batman,US,1939,29.9,117,2021-02-01,1
Call Of Duty,US,2003,31.0,28,2021-02-01,3
Candy Crush,US,2012,20.0,0,2021-02-01,0
Cars,US,2006,21.5,89,2021-02-01,0
Demon Slayer: Kimetsu No Yaiba,Japan,2016,10.0,47,2021-02-01,3
Despicable Me (Minions),US,2010,12.3,108,2021-02-01,0
Disney Princess,US,2000,45.4,247,2021-02-01,1
Dora The Explorer,US,2000,15.8,67,2021-02-01,0
Dragon Ball,Japan,1984,10.7,50,2021-02-01,2
Fate (Fate/Stay Night),Japan,2004,7.0,29,2021-02-01,0
Frozen,US,2013,13.9,107,2021-02-01,1
Godzilla (Gojira),Japan,1954,2.63,139,2021-02-01,1
Gran Turismo,Japan,1997,4.1,52,2021-02-01,0
Grand Theft Auto (Gta),US,1997,10.0,26,2021-02-01,7
Gundam,Japan,1979,5.0,17,2021-02-01,0
Hamtaro,Japan,1997,3.02,3,2021-02-01,0
Wizarding World (Harry Potter),US,1997,34.7,87,2021-02-01,4
Hello Kitty,Japan,1974,33.5,7,2021-02-01,0
James Bond,US,1953,9.75,135,2021-02-01,0
Jurassic Park,US,1990,10.1,106,2021-02-01,1
Kumamon,Japan,2010,2.36,,2021-02-01,0
Looney Tunes,US,1930,17.46,80,2021-02-01,0
Marvel Cinematic Universe (Mcu),US,2008,35.2,224,2021-02-01,1
Monster Strike,Japan,2013,10.0,34,2021-02-01,1
Neon Genesis Evangelion,Japan,1994,2.0,31,2021-02-01,1
Paw Patrol,US,2013,15.4,95,2021-02-01,1
Pac-Man,Japan,1980,15.43,8,2021-02-01,0
Peanuts,US,1950,14.4,51,2021-02-01,0
